hf_rank,bgg_rank,name,id,hyperfixation
1,169,Magic: The Gathering,463,16.23134328358209
2,808,Star Wars: Unlimited,387866,8.0
3,75,Android: Netrunner,124742,6.277922077922078
4,42,Marvel Champions: The Card Game,285774,5.816112084063048
5,446,Chess,171,5.720721607950222
6,771,Ascension: Deckbuilding Game,69789,5.47972972972973
7,77,The Crew: The Quest for Planet Nine,284083,5.341538920115823
8,789,Onirim (Second Edition),156336,5.263518292290876
9,175,The Lord of the Rings: The Card Game,77423,5.004587155963303
10,164,Star Realms,147020,4.943573667711599
11,256,KLASK,165722,4.856732348111658
12,37,The Crew: Mission Deep Sea,324856,4.81126907073509
13,224,Go,188,4.64
14,81,Race for the Galaxy,28143,4.5872676979267375
15,708,Star Wars: Destiny,205359,4.586594202898551
16,251,My City,295486,4.562737509176491
17,423,The Lord of the Rings: The Card Game – Revised Core Set,349067,4.309782608695652
18,526,Zombie Kidz Evolution,256952,4.275267344809598
19,129,Blood on the Clocktower,240980,4.211608874717683
20,634,One Night Ultimate Werewolf,147949,4.090513145391194
21,715,A Game of Thrones: The Card Game (Second Edition),169255,4.08542413381123
22,866,Warhammer: Invasion,47185,4.071428571428571
23,960,Werewords,219215,4.0314056224899595
24,734,Cribbage,2398,4.005763688760807
25,769,KeyForge: Call of the Archons,257501,4.0
26,46,Crokinole,521,3.880007664793051
27,138,Dominion,36218,3.856569709127382
28,322,Turing Machine,356123,3.8394509047674283
29,704,Trio,352515,3.676767676767677
30,961,Mahjong,2093,3.5833333333333335
31,604,Aeon Trespass: Odyssey,242705,3.5762711864406778
32,588,Blood Bowl: Living Rulebook,15985,3.55050505050505
33,541,Legacy of Yu,354934,3.4313725490196076
34,654,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,133038,3.4143419170243203
35,675,Coup,131357,3.3722547822547826
36,384,Dorfromantik: The Board Game,370591,3.331558272704639
37,4,Gloomhaven,174430,3.327427450226757
38,78,Kingdom Death: Monster,55690,3.3173076923076925
39,616,Regicide,307002,3.3146067415730336
40,742,One Night Ultimate Werewolf: Daybreak,163166,3.3141447368421053
41,279,Santorini,194655,3.3101274433186356
42,308,Hive,2655,3.2905872622001655
43,183,Dominion (Second Edition),209418,3.2838709677419353
44,386,Neuroshima Hex! 3.0,21241,3.2524271844660193
45,40,Sky Team,373106,3.241136965490906
46,949,Star Wars: The Card Game,103886,3.2344322344322345
47,997,Palm Island,239464,3.2163461538461537
48,513,Middara: Unintentional Malum – Act 1,169427,3.209745762711864
49,689,Unmatched Game System,295564,3.191780521020955
50,393,Mindbug: First Contact,345584,3.159090909090909
51,589,Etherfields,280794,3.155242566510172
52,259,Codenames: Duet,224037,3.13314447592068
53,240,Star Realms: Colony Wars,182631,3.1147540983606556
54,28,Arkham Horror: The Card Game,205637,3.110455683801763
55,313,Aeon's End: The New Age,270633,3.0975141242937854
56,215,The Resistance: Avalon,128882,3.0945273631840795
57,551,Friday,43570,3.091708126036484
58,611,Next Station: London,353545,3.077378442032125
59,307,Star Realms: Frontiers,230253,3.0676291793313073
60,260,Fantasy Realms,223040,3.063372717508056
61,151,Codenames,178900,3.0615212527964206
62,324,Sea Salt & Paper,367220,3.0613793103448277
63,262,Legendary: A Marvel Deck Building Game,129437,3.0474617773530817
64,484,Sprawlopolis,251658,3.0331267777326287
65,334,Lost Cities,50,3.0329263780984093
66,268,MicroMacro: Crime City,318977,3.028142589118199
67,130,The Lord of the Rings: Journeys in Middle-Earth,269385,3.001068376068376
68,2,Pandemic Legacy: Season 1,161936,3.0
69,225,Arkham Horror: The Card Game (Revised Edition),359609,3.0
70,563,Blood Bowl (Third Edition),712,3.0
71,572,Railroad Ink: Deep Blue Edition,245654,3.0
72,61,Pandemic Legacy: Season 2,221107,2.982905982905983
73,236,Aeon's End: Legacy,241451,2.9820382362010482
74,586,Star Wars: X-Wing (Second Edition),252328,2.918961447678993
75,360,Faraway,385761,2.8926585094549497
76,999,Spyfall,166384,2.8896093934387537
77,281,Hero Realms,198994,2.881337499159111
78,410,The Resistance,41114,2.877245508982036
79,680,Shards of Infinity,244115,2.8536585365853657
80,768,Can't Stop,41,2.853261566064334
81,339,Space Alert,38453,2.851751592356688
82,515,MicroMacro: Crime City – Full House,338834,2.8472493778883754
83,191,That's Pretty Clever!,244522,2.8444550992779787
84,108,Tainted Grail: The Fall of Avalon,264220,2.831578947368421
85,26,Frosthaven,295770,2.8119325551232164
86,204,Memoir '44,10630,2.8034409701928693
87,809,Maquis,148729,2.795698924731183
88,110,Final Girl,277659,2.7555012224938875
89,466,Codenames: Pictures,198773,2.752727272727273
90,173,ISS Vanguard,325494,2.75
91,255,Secret Hitler,188834,2.7338129496402876
92,879,Tumblin' Dice,16747,2.730384615384615
93,11,Gloomhaven: Jaws of the Lion,291457,2.7186414025576866
94,346,The King's Dilemma,245655,2.7165677772706527
95,265,Deception: Murder in Hong Kong,156129,2.697228144989339
96,730,Magic Maze,209778,2.6957643622200584
97,682,HeroQuest,699,2.6956521739130435
98,184,War Chest,249259,2.6915379721210018
99,356,Summoner Wars (Second Edition),332800,2.675301942937161
100,937,Spicy,299169,2.6704538331348338
101,509,Advanced Squad Leader,243,2.6666666666666665
102,686,Bullet♥︎,307305,2.661594117991681
103,201,Welcome to the Moon,339789,2.6563421828908553
104,237,Tichu,215,2.649484536082474
105,10,Spirit Island,162886,2.641880406708987
106,123,Ticket to Ride Legacy: Legends of the West,390092,2.6280884265279583
107,900,FUSE,171273,2.616150234741784
108,784,7 Wonders: Architects,346703,2.614889705882353
109,244,Forest Shuffle,391163,2.6125
110,647,Warp's Edge,296237,2.6009174311926606
111,302,Battle Line,760,2.591549295774648
112,508,Heroscape Master Set: Rise of the Valkyrie,11170,2.591549295774648
113,805,Daybreak,334986,2.589158345221113
114,418,Schotten Totten,372,2.5814814814814815
115,552,Hanabi,98778,2.572857386207592
116,950,Qwixx,131260,2.568994889267462
117,168,It's a Wonderful World,271324,2.5685936900894903
118,867,Undaunted: Stalingrad,354570,2.567732662594323
119,111,Slay the Spire: The Board Game,338960,2.563295628834356
120,945,One Deck Dungeon,179275,2.5570629487393557
121,546,For Northwood! A Solo Trick-Taking Game,334590,2.5555555555555554
122,342,Cloudspire,262211,2.5542857142857143
123,639,Sentinels of the Multiverse,102652,2.5484287054409007
124,119,Dominion: Intrigue,40834,2.541571194762684
125,964,Challengers!,359970,2.5396825396825395
126,266,"Unmatched: Battle of Legends, Volume One",274637,2.5395785710099057
127,51,Pandemic Legacy: Season 0,314040,2.5330578512396693
128,87,Aeon's End,191189,2.5303867403314917
129,762,Escape: The Curse of the Temple,113294,2.511400651465798
130,598,TZAAR,31999,2.507575757575758
131,400,Harry Potter: Hogwarts Battle,199042,2.5057251908396947
132,914,Up Front,586,2.5
133,14,Through the Ages: A New Story of Civilization,182028,2.492260198307003
134,712,A Fake Artist Goes to New York,135779,2.488095238095238
135,221,7 Wonders (Second Edition),316377,2.486842105263158
136,230,Carcassonne,822,2.477648137608297
137,305,Marvel United,298047,2.473601569650616
138,569,CATAN,13,2.4615384615384617
139,714,HITSTER,318243,2.4615331313971214
140,243,Under Falling Skies,306735,2.4571428571428573
141,188,Star Wars: X-Wing Miniatures Game,103885,2.4517625231910944
142,835,The 7th Citadel,286063,2.446985446985447
143,565,Charterstone,197376,2.437874251497006
144,331,Onitama,160477,2.4307116104868913
145,143,Aeon's End: War Eternal,218417,2.430379746835443
146,523,No Thanks!,12942,2.421359223300971
147,951,Coffee Roaster,196526,2.4178433889602053
148,226,Commands & Colors: Ancients,14105,2.4166666666666665
149,927,Fugitive,197443,2.4120905206520016
150,433,Twice as Clever!,269210,2.401632189927555
151,3,Ark Nova,342942,2.394793536804309
152,967,Jekyll vs. Hyde,297129,2.3923961324204273
153,896,Red7,161417,2.383105818338027
154,59,Oathsworn: Into the Deepwood,251661,2.379029520142425
155,671,BattleCON: Devastation of Indines,123123,2.375
156,645,Draftosaurus,264055,2.364116197532498
157,758,Summoner Wars,58281,2.3564356435643563
158,127,Harmonies,414317,2.353374524714829
159,921,The Duke,36235,2.3448275862068964
160,304,So Clover!,329839,2.344314558979809
161,838,Roll Player Adventures,254708,2.34375
162,968,Earthborne Rangers,342900,2.3433215391419724
163,820,Caesar!: Seize Rome in 20 Minutes!,338957,2.3285024154589373
164,379,Innovation,63888,2.324324324324324
165,571,Shadows of Brimstone: City of the Ancients,146791,2.3190909090909093
166,959,Rhino Hero,91514,2.318688752376773
167,812,BANG! The Dice Game,143741,2.3179613489958317
168,232,Splendor,148228,2.3121645796064403
169,399,Marvel United: X-Men,336382,2.2992487797437464
170,721,Blood Bowl (2016 Edition),212445,2.292682926829268
171,362,Summoner Wars: Master Set,93260,2.2916666666666665
172,219,Paleo,300531,2.289435600578871
173,497,PitchCar,150,2.2857142857142856
174,1000,The Mind,244992,2.2718631178707223
175,479,Sword & Sorcery,170771,2.268292682926829
176,444,Keep the Heroes Out!,333255,2.2680049602215995
177,538,"Unmatched: Battle of Legends, Volume Two",335764,2.2674418604651163
178,74,Star Wars: Imperial Assault,164153,2.2603308921185445
179,298,Kingdomino,204583,2.25625
180,662,Knarr,379629,2.247471245245351
181,161,Hadrian's Wall,304783,2.2460489380859068
182,502,Lord of the Rings: The Confrontation,18833,2.240532959326788
183,748,Trails of Tucana,283864,2.239193083573487
184,162,Cartographers,263918,2.232350312779267
185,649,Baseball Highlights: 2045,151022,2.2319649262654444
186,943,ZÈRTZ,528,2.2222222222222223
187,783,Ashes Reborn: Rise of the Phoenixborn,167400,2.22020202020202
188,80,Azul,230802,2.2148399612027156
189,886,Clever Cubed,316546,2.2118226600985222
190,846,Perudo,45,2.2100840336134455
191,264,Hanamikoji,158600,2.207765467202667
192,685,Coloretto,5782,2.203725068808204
193,351,Love Letter,129622,2.1937704022150974
194,33,Too Many Bones,192135,2.191588785046729
195,32,Wingspan,266192,2.191386797402303
196,195,Welcome To...,233867,2.1904761904761907
197,156,Pandemic,30549,2.189655172413793
198,641,DVONN,2346,2.1835016835016834
199,499,Mandala,264241,2.1793478260869565
200,205,Descent: Journeys in the Dark (Second Edition),104162,2.1710792336574563
201,510,Zombicide: 2nd Edition,286751,2.169333785829896
202,491,Commands & Colors: Napoleonics,62222,2.1666666666666665
203,582,Port Royal,156009,2.1609383216888287
204,58,Sleeping Gods,255984,2.1607142857142856
205,455,Descent: Legends of the Dark,322708,2.1545189504373177
206,97,7 Wonders,68448,2.1542028985507247
207,246,Ticket to Ride,9209,2.154046997389034
208,314,Cryptid,246784,2.1494252873563218
209,448,Akropolis,357563,2.144985104270109
